idn_empreendimento,idn_digs,dsc_titulo,investimento_total,sig_uf,txt_municipios,txt_executores,dsc_orgao,idn_estagio,dat_ciclo,dat_selecao,dat_conclusao_revisada,obra_latitude,obra_longitude,emblematica,observacao
1354,2000,"Inventário - Bacia do Rio Trombetas - AM PA RR",24612000.00,"AM PA RR","NHAMUNDÁ/AM, ALENQUER/PA, ÓBIDOS/PA, ORIXIMINÁ/PA, CAROEBE/RR","Empresa de Pesquisa Energética","Ministério de Minas e Energia",71,31/12/2017,,,"1°46'10.573536""S","55°52'1.885512""O",,
1480,2001,"LT 230 kV Curitiba - Joinville Norte - PR SC",28330000.00,"PR SC","CURITIBA/PR, JOINVILLE/SC","Interligação Elétrica Sul S.A.","Ministério de Minas e Energia",90,31/12/2017,,30/04/2015,"25°51'57.600000""S","49°3'34.200000""O",,
1589,2000,"Aproveitamentos Hidrelétricos - Itapiranga - RS SC",,"RS SC","CAIÇARA/RS, PINHEIRINHO DO VALE/RS, VICENTE DUTRA/RS, VISTA ALEGRE/RS, ITAPIRANGA/SC, MONDAÍ/SC, SÃO JOÃO DO OESTE/SC","Desenvix S/A","Ministério de Minas e Energia",10,31/12/2017,,,"27°11'27.600000""S","53°39'33.840000""O",,"Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC."
4244,6002,"Projeto de Integração do Rio São Francisco com as Bacias do Nordeste Setentrional - Eixo Leste - PB PE",3805649813.27,"PB PE","ALCANTIL/PB, AMPARO/PB, AROEIRAS/PB, BARRA DE SANTANA/PB, BARRA DE SÃO MIGUEL/PB, BAYEUX/PB, BOA VISTA/PB, BOQUEIRÃO/PB, CABACEIRAS/PB, CALDAS BRANDÃO/PB, CAMALAÚ/PB, CAMPINA GRANDE/PB, CARAÚBAS/PB, CATURITÉ/PB, CONGO/PB, COXIXOLA/PB, CRUZ DO ESPÍRITO SANTO/PB, CUBATI/PB, FAGUNDES/PB, FREI MARTINHO/PB, GADO BRAVO/PB, GURINHÉM/PB, GURJÃO/PB, INGÁ/PB, ITABAIANA/PB, ITATUBA/PB, JOÃO PESSOA/PB, JUAREZ TÁVORA/PB, JUAZEIRINHO/PB, JURIPIRANGA/PB, LIVRAMENTO/PB, MARI/PB, MASSARANDUBA/PB, MOGEIRO/PB, MONTEIRO/PB, NATUBA/PB, NOVA PALMEIRA/PB, OLIVEDOS/PB, OURO VELHO/PB, PARARI/PB, PEDRA LAVRADA/PB, PICUÍ/PB, PILAR/PB, POCINHOS/PB, PRATA/PB, PUXINANÃ/PB, QUEIMADAS/PB, RIACHÃO DO BACAMARTE/PB, RIACHÃO DO POÇO/PB, RIACHO DE SANTO ANTÔNIO/PB, SALGADO DE SÃO FÉLIX/PB, SANTA CECÍLIA/PB, SANTA RITA/PB, SANTO ANDRÉ/PB, SÃO DOMINGOS DO CARIRI/PB, SÃO JOÃO DO CARIRI/PB, SÃO JOÃO DO TIGRE/PB, SÃO JOSÉ DOS RAMOS/PB, SÃO JOSÉ DOS CORDEIROS/PB, SÃO MIGUEL DE TAIPU/PB, SÃO SEBASTIÃO DO UMBUZEIRO/PB, SAPÉ/PB, SÃO VICENTE DO SERIDÓ/PB, SERRA BRANCA/PB, SERRA REDONDA/PB, SOBRADO/PB, SOLEDADE/PB, SUMÉ/PB, TAPEROÁ/PB, TENÓRIO/PB, UMBUZEIRO/PB, ZABELÊ/PB, AFOGADOS DA INGAZEIRA/PE, AGRESTINA/PE, ÁGUAS BELAS/PE, ALAGOINHA/PE, ALTINHO/PE, ANGELIM/PE, ARCOVERDE/PE, BARRA DE GUABIRABA/PE, BELO JARDIM/PE, BETÂNIA/PE, BEZERROS/PE, BOM CONSELHO/PE, BOM JARDIM/PE, BONITO/PE, BREJÃO/PE, BREJINHO/PE, BREJO DA MADRE DE DEUS/PE, BUÍQUE/PE, CACHOEIRINHA/PE, CAETÉS/PE, CALÇADO/PE, CALUMBI/PE, CAMOCIM DE SÃO FÉLIX/PE, CANHOTINHO/PE, CAPOEIRAS/PE, CARNAÍBA/PE, CARUARU/PE, CASINHAS/PE, CORRENTES/PE, CUMARU/PE, CUPIRA/PE, CUSTÓDIA/PE, FEIRA NOVA/PE, FLORES/PE, FLORESTA/PE, FREI MIGUELINHO/PE, GARANHUNS/PE, GRAVATÁ/PE, IATI/PE, IBIMIRIM/PE, IBIRAJUBA/PE, IGUARACI/PE, INAJÁ/PE, INGAZEIRA/PE, ITAÍBA/PE, ITAPETIM/PE, JATAÚBA/PE, JOÃO ALFREDO/PE, JUCATI/PE, JUPI/PE, JUREMA/PE, LAGOA DO OURO/PE, LAGOA DOS GATOS/PE, LAJEDO/PE, LIMOEIRO/PE, MACHADOS/PE, MANARI/PE, OROBÓ/PE, PALMEIRINA/PE, PANELAS/PE, PARANATAMA/PE, PASSIRA/PE, PEDRA/PE, PESQUEIRA/PE, POÇÃO/PE, QUIXABA/PE, RIACHO DAS ALMAS/PE, SAIRÉ/PE, SALGADINHO/PE, SALOÁ/PE, SANHARÓ/PE, SANTA CRUZ DA BAIXA VERDE/PE, SANTA CRUZ DO CAPIBARIBE/PE, SANTA MARIA DO CAMBUCÁ/PE, SANTA TEREZINHA/PE, SÃO BENTO DO UNA/PE, SÃO CAITANO/PE, SÃO JOÃO/PE, SÃO JOAQUIM DO MONTE/PE, SÃO JOSÉ DO EGITO/PE, SÃO VICENTE FERRER/PE, SERRA TALHADA/PE, SERTÂNIA/PE, SOLIDÃO/PE, SURUBIM/PE, TABIRA/PE, TACAIMBÓ/PE, TAQUARITINGA DO NORTE/PE, TEREZINHA/PE, TORITAMA/PE, TRIUNFO/PE, TUPANATINGA/PE, TUPARETAMA/PE, VENTUROSA/PE, VERTENTE DO LÉRIO/PE, VERTENTES/PE","Ministério da Integração Nacional","Ministério da Integração Nacional",70,31/12/2017,,,"8°0'21.333600""S","37°12'4.996800""O",EMBLEMATICA,
4245,6002,"Projeto de Integração do Rio São Francisco com as Bacias do Nordeste Setentrional - Eixo Norte - Trechos I e II - CE PB PE RN",6855399266.92,"CE PB PE RN","ARARIPINA/PE, BODOCÓ/PE, EXU/PE, GRANITO/PE, IPUBI/PE, MOREILÂNDIA/PE, OURICURI/PE, PARNAMIRIM/PE, TRINDADE/PE, CEDRO/PE, CARNAUBEIRA DA PENHA/PE, MIRANDIBA/PE, SALGUEIRO/PE, SÃO JOSÉ DO BELMONTE/PE, SERRITA/PE, TERRA NOVA/PE, VERDEJANTE/PE, ABAIARA/CE, AURORA/CE, BAIXIO/CE, BARBALHA/CE, BARRO/CE, BREJO SANTO/CE, CARIRIAÇU/CE, CEDRO/CE, CRATO/CE, GRANJEIRO/CE, ICÓ/CE, IPAUMIRIM/CE, JAGUARIBE/CE, JARDIM/CE, JATI/CE, JUAZEIRO DO NORTE/CE, LAVRAS DA MANGABEIRA/CE, MAURITI/CE, MILAGRES/CE, MISSÃO VELHA/CE, PENAFORTE/CE, PORTEIRAS/CE, UMARI/CE, VÁRZEA ALEGRE/CE, ALTO SANTO/CE, AQUIRAZ/CE, ARACATI/CE, BEBERIBE/CE, CASCAVEL/CE, CAUCAIA/CE, CHOROZINHO/CE, EUSÉBIO/CE, FORTALEZA/CE, FORTIM/CE, GUAIÚBA/CE, HORIZONTE/CE, ICAPUÍ/CE, ITAIÇABA/CE, ITAITINGA/CE, JAGUARETAMA/CE, JAGUARIBARA/CE, JAGUARUANA/CE, LIMOEIRO DO NORTE/CE, MARACANAÚ/CE, MARANGUAPE/CE, MORADA NOVA/CE, OCARA/CE, PACAJUS/CE, PACATUBA/CE, PALHANO/CE, PINDORETAMA/CE, QUIXERÉ/CE, RUSSAS/CE, SÃO GONÇALO DO AMARANTE/CE, SÃO JOÃO DO JAGUARIBE/CE, TABULEIRO DO NORTE/CE, APARECIDA/PB, AREIA DE BARAÚNAS/PB, ASSUNÇÃO/PB, BELÉM DO BREJO DO CRUZ/PB, BERNARDINO BATISTA/PB, BOM JESUS/PB, BOM SUCESSO/PB, BONITO DE SANTA FÉ/PB, BREJO DO CRUZ/PB, BREJO DOS SANTOS/PB, CACHOEIRA DOS ÍNDIOS/PB, CACIMBA DE AREIA/PB, CAJAZEIRAS/PB, CARRAPATEIRA/PB, CATOLÉ DO ROCHA/PB, CONDADO/PB, JERICÓ/PB, JUNCO DO SERIDÓ/PB, LAGOA/PB, LASTRO/PB, MALTA/PB, MARIZÓPOLIS/PB, MATO GROSSO/PB, MONTE HOREBE/PB, NAZAREZINHO/PB, PASSAGEM/PB, PATOS/PB, PAULISTA/PB, POÇO DANTAS/PB, POÇO DE JOSÉ DE MOURA/PB, POMBAL/PB, QUIXABÁ/PB, RIACHO DOS CAVALOS/PB, SALGADINHO/PB, SANTA CRUZ/PB, SANTA HELENA/PB, SANTA LUZIA/PB, JOCA CLAUDINO/PB, SÃO BENTINHO/PB, SÃO BENTO/PB, SÃO DOMINGOS/PB, SÃO FRANCISCO/PB, SÃO JOÃO DO RIO DO PEIXE/PB, SÃO JOSÉ DA LAGOA TAPADA/PB, SÃO JOSÉ DE ESPINHARAS/PB, SÃO JOSÉ DE PIRANHAS/PB, SÃO JOSÉ DO BREJO DO CRUZ/PB, SÃO JOSÉ DO SABUGI/PB, SÃO MAMEDE/PB, SOUSA/PB, TRIUNFO/PB, UIRAÚNA/PB, VÁRZEA/PB, VIEIRÓPOLIS/PB, VISTA SERRANA/PB, ACARI/RN, ASSÚ/RN, AFONSO BEZERRA/RN, ALMINO AFONSO/RN, ALTO DO RODRIGUES/RN, ANGICOS/RN, AUGUSTO SEVERO/RN, BODÓ/RN, CAIÇARA DO RIO DO VENTO/RN, CAICÓ/RN, CARNAÚBA DOS DANTAS/RN, CARNAUBAIS/RN, CRUZETA/RN, CURRAIS NOVOS/RN, EQUADOR/RN, FERNANDO PEDROZA/RN, FLORÂNIA/RN, IPANGUAÇU/RN, IPUEIRA/RN, ITAJÁ/RN, JANDUÍS/RN, JARDIM DE PIRANHAS/RN, JARDIM DO SERIDÓ/RN, JARDIM DE ANGICOS/RN, JUCURUTU/RN, LAGOA NOVA/RN, LAJES/RN, MACAU/RN, MESSIAS TARGINO/RN, MOSSORÓ/RN, OURO BRANCO/RN, PARAÚ/RN, PARELHAS/RN, PATU/RN, PEDRA PRETA/RN, PEDRO AVELINO/RN, PENDÊNCIAS/RN, RIACHUELO/RN, SANTANA DO MATOS/RN, SANTANA DO SERIDÓ/RN, SÃO FERNANDO/RN, SÃO JOÃO DO SABUGI/RN, SÃO JOSÉ DO SERIDÓ/RN, SÃO RAFAEL/RN, SÃO VICENTE/RN, SERRA DO MEL/RN, SERRA NEGRA DO NORTE/RN, TENENTE LAURENTINO CRUZ/RN, TIMBAÚBA DOS BATISTAS/RN, TRIUNFO POTIGUAR/RN","Ministério da Integração Nacional","Ministério da Integração Nacional",70,31/12/2017,,,"8°5'13.934400""S","39°9'6.112800""O",EMBLEMATICA,
4573,2001,"LT 230 kV Pau Ferro - Santa Rita II - PB PE",33000000.00,"PB PE","SANTA RITA/PB, IGARASSU/PE","Companhia hidro elétrica do São Francisco","Ministério de Minas e Energia",70,31/12/2017,,,,,,
5639,2000,"Aproveitamentos Hidrelétricos - Davinópolis - GO MG",4110000.00,"GO MG","CATALÃO/GO, DAVINÓPOLIS/GO, ABADIA DOS DOURADOS/MG, COROMANDEL/MG, GUARDA-MOR/MG","CEMIG Geração e Transmissão S.A., Neoenergia Investimentos S.A.","Ministério de Minas e Energia",90,31/12/2017,,03/05/2010,"18°12'34.999200""S","47°30'57.999600""O",,
5740,1000,"BR-262/MS/SP - Construção de Ponte sobre rio Paraná - MS SP",157920000.00,"MS SP","BRASILÂNDIA/MS, CASTILHO/SP, TRÊS LAGOAS/MS",DNIT,"Ministério dos Transportes, Portos e Aviação Civil",90,31/12/2017,,23/09/2016,,,,
5902,2002,"Bacia Sedimentar do Paraná - GO MG MS MT PR RS SC SP",177850000.00,"GO MG MS MT PR RS SC SP",,ANP,"Ministério de Minas e Energia",90,31/12/2017,,30/09/2017,,,,
5904,2002,"Bacia Sedimentar do Parecis - MT RO",189886000.00,"MT RO",,ANP,"Ministério de Minas e Energia",90,31/12/2017,,31/10/2017,,,,
